          3.12500000e-02, 4.68750000e-02, 0., 1.56250000e-02,
          3.12500000e-02, 3.12500000e-02, 1.56250000e-02, 1.56250000e-02,
          3.12500000e-02, 4.68750000e-02, 3.12500000e-02, 1.56250000e-02,
          1.56250000e-02, 6.25000000e-02, 3.12500000e-02, 1.09375000e-01,
          3.12500000e-02 ]
      - [ 0., 0., 0., 1.36363640e-01, 9.09090936e-02, 7.27272749e-01, 1.,
          9.54545438e-01, 5.00000000e-01, 3.18181813e-01, 2.27272734e-01,
          9.09090936e-02, 0., 1.81818187e-01, 1.36363640e-01,
          4.54545468e-02, 4.54545468e-02, 9.09090936e-02, 2.27272734e-01,
          9.09090936e-02, 2.27272734e-01, 1.36363640e-01, 9.09090936e-02,
          3.18181813e-01, 1.81818187e-01, 1.36363640e-01, 1.36363640e-01,
          9.09090936e-02, 9.09090936e-02, 4.54545468e-02, 4.54545468e-02,
          4.54545468e-02 ]
      - [ 0., 0., 0., 0., 0., 2.85714298e-01, 2.85714298e-01,
          2.85714298e-01, 2.38095239e-01, 6.66666687e-01, 1.,
          5.71428597e-01, 3.33333343e-01, 3.80952388e-01, 5.71428597e-01,
          3.33333343e-01, 2.85714298e-01, 9.52380970e-02, 9.52380970e-02,
          9.52380970e-02, 4.76190485e-02, 0., 4.76190485e-02,
          4.76190485e-02, 9.52380970e-02, 4.76190485e-02, 9.52380970e-02,
          0., 1.90476194e-01, 9.52380970e-02, 1.42857149e-01,
          4.76190478e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
          3.47826093e-01, 6.08695626e-01, 0., 2.60869563e-01,
          4.34782594e-01, 0., 1.30434781e-01, 4.34782617e-02,
          8.69565234e-02, 3.91304344e-01, 3.04347813e-01, 8.69565234e-02,
          4.34782594e-01, 3.47826093e-01, 6.52173936e-01, 4.78260875e-01,
          2.60869563e-01, 3.47826093e-01 ]
      - [ 0., 0., 0., 0., 4.16666679e-02, 8.33333358e-02, 4.16666679e-02,
          1.25000000e-01, 1.25000000e-01, 1., 4.16666657e-01, 0.,
          8.33333358e-02, 4.16666679e-02, 2.08333328e-01, 1.25000000e-01,
          2.50000000e-01, 1.66666672e-01, 2.08333328e-01, 1.25000000e-01,
          4.16666657e-01, 2.50000000e-01, 3.33333343e-01, 4.58333343e-01,
          1.66666672e-01, 5.83333313e-01, 8.33333358e-02, 8.33333358e-02,
          1.66666672e-01, 1.25000000e-01, 1.66666672e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.94117648e-02, 3.23529422e-01, 9.70588207e-01, 1.,
          6.47058845e-01, 2.05882356e-01, 1.76470593e-01, 1.76470593e-01,
          0., 0., 0., 0., 0., 1.47058830e-01, 1.17647059e-01,
          8.82352963e-02, 2.94117659e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.00000024e-01, 1., 6.99999988e-01,
          6.49999976e-01, 5.00000007e-02, 5.00000007e-02, 0.,
          5.00000007e-02, 5.00000007e-02, 0., 0., 5.00000007e-02,
          1.00000001e-01, 2.50000000e-01, 1.00000001e-01, 2.50000000e-01,
          0., 5.50000012e-01, 4.00000006e-01, 6.49999976e-01,
          4.00000006e-01, 4.49999988e-01, 4.00000006e-01, 3.00000012e-01,
          5.00000007e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 3.33333343e-01, 1., 7.66666651e-01,
          1.66666672e-01, 6.66666701e-02, 0., 0., 0., 0., 3.33333351e-02,
          6.66666701e-02, 3.33333351e-02, 1.33333340e-01, 2.00000003e-01,
          2.00000003e-01, 1.33333340e-01, 3.33333351e-02, 3.33333351e-02,
          0., 3.33333351e-02, 3.33333351e-02, 0., 1.33333340e-01,
          6.66666701e-02, 3.33333351e-02, 3.33333351e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 7.85714269e-01, 9.28571403e-01,
          1.42857149e-01, 7.14285746e-02, 1.42857149e-01, 1.,
          6.42857134e-01, 1., 6.42857134e-01, 5.71428597e-01,
          9.28571403e-01, 7.14285731e-01, 7.14285731e-01, 7.14285731e-01,
          5.00000000e-01, 5.71428597e-01, 7.14285746e-02, 0., 0., 0., 0.,
          0., 7.14285746e-02, 0., 0. ]
      - [ 0., 0., 0., 1., 8.21428597e-01, 4.64285702e-01, 2.14285716e-01,
          7.14285746e-02, 7.14285746e-02, 3.57142873e-02, 3.57142873e-02,
          1.42857149e-01, 7.14285746e-02, 0., 0., 1.07142858e-01,
          7.14285746e-02, 7.14285746e-02, 0., 1.07142858e-01,
          7.14285746e-02, 7.14285746e-02, 7.14285746e-02, 1.07142858e-01,
          1.78571433e-01, 1.07142858e-01, 2.14285716e-01, 1.42857149e-01,
          1.42857149e-01, 1.42857149e-01, 1.42857149e-01, 3.92857134e-01 ]
      - [ 0., 0., 0., 0., 8.33333358e-02, 2.50000000e-01, 0., 0.,
          1.66666672e-01, 1.66666672e-01, 5.83333313e-01, 5.83333313e-01,
          3.33333343e-01, 9.16666687e-01, 7.50000000e-01, 5.83333313e-01,
          5.83333313e-01, 7.50000000e-01, 1., 6.66666687e-01,
          5.00000000e-01, 5.83333313e-01, 4.16666657e-01, 2.50000000e-01,
          5.83333313e-01, 3.33333343e-01, 5.00000000e-01, 3.33333343e-01,
          4.16666657e-01, 0., 1.66666672e-01, 4.16666657e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.25000000e-01, 1., 8.12500000e-01,
          5.00000000e-01, 8.12500000e-01, 3.75000000e-01, 5.62500000e-01,
          6.25000000e-02, 6.25000000e-02, 1.87500000e-01, 6.25000000e-02,
          6.25000000e-02, 5.62500000e-01, 1., 6.25000000e-01,
          4.37500000e-01, 1.87500000e-01, 1.25000000e-01, 0.,
          2.50000000e-01, 2.50000000e-01, 3.75000000e-01, 6.25000000e-02,
          1.87500000e-01, 2.50000000e-01, 0. ]
      - [ 0., 0., 5.55555560e-02, 3.33333343e-01, 6.11111104e-01,
          5.00000000e-01, 1., 1., 1., 7.77777791e-01, 1.66666672e-01,
          5.55555560e-02, 1.66666672e-01, 1.11111112e-01, 5.55555560e-02,
          0., 0., 0., 2.22222224e-01, 1.11111112e-01, 0., 5.55555560e-02,
          0., 0., 2.22222224e-01, 1.11111112e-01, 1.11111112e-01,
          2.22222224e-01, 2.22222224e-01, 5.55555560e-02, 1.66666672e-01,
          2.22222224e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.76470593e-01, 2.94117659e-01, 3.52941185e-01, 2.35294119e-01,
          1.76470593e-01, 7.64705896e-01, 8.23529422e-01, 6.47058845e-01,
          8.82352948e-01, 5.88235319e-01, 1., 5.29411793e-01, 1.,
          3.52941185e-01, 4.11764711e-01, 1.17647059e-01, 0.,
          5.88235296e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.52941185e-01, 8.82352948e-01, 9.11764681e-01, 1.,
          7.64705896e-01, 1.47058830e-01, 2.94117648e-02, 5.88235296e-02,
          0., 0., 0., 2.94117648e-02, 0., 0., 0., 2.94117648e-02 ]
      - [ 0., 0., 0., 4.28571433e-01, 4.76190478e-01, 1.90476194e-01,
          4.28571433e-01, 8.09523821e-01, 6.66666687e-01, 4.28571433e-01,
          1., 3.80952388e-01, 9.52380970e-02, 0., 1.90476194e-01,
          4.76190485e-02, 0., 0., 9.52380970e-02, 2.38095239e-01,
          9.52380970e-02, 0., 0., 2.38095239e-01, 1.42857149e-01,
          4.76190485e-02, 4.76190485e-02, 2.85714298e-01, 9.52380970e-02,
          4.76190485e-02, 2.38095239e-01, 9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 2.05128208e-01, 4.87179488e-01,
          6.92307711e-01, 1., 1.79487184e-01, 1.28205135e-01,
          2.56410260e-02, 5.12820520e-02, 2.56410260e-02, 5.12820520e-02,
          2.56410260e-02, 2.56410260e-02, 1.53846160e-01, 1.02564104e-01,
          5.12820520e-02, 5.12820520e-02, 7.69230798e-02, 5.12820520e-02,
          2.56410260e-02, 2.56410260e-02, 2.56410260e-02, 5.12820520e-02,
          5.12820520e-02, 5.12820520e-02, 0., 2.56410260e-02,
          2.56410260e-02 ]
      - [ 0., 0., 0., 0., 0., 9.67741907e-02, 3.87096763e-01,
          4.51612890e-01, 1., 7.09677398e-01, 2.25806445e-01,
          3.87096763e-01, 1.61290318e-01, 1.29032254e-01, 9.67741907e-02,
          0., 6.45161271e-02, 6.45161271e-02, 9.67741907e-02, 0.,
          9.67741907e-02, 0., 0., 6.45161271e-02, 9.67741907e-02,
          6.45161271e-02, 9.67741907e-02, 3.22580636e-02, 1.29032254e-01,
          9.67741907e-02, 6.45161271e-02, 0. ]
      - [ 0., 0., 0., 0., 1.14285715e-01, 5.14285743e-01, 1.,
          6.28571451e-01, 2.28571430e-01, 0., 5.71428575e-02,
          5.71428575e-02, 0., 2.85714287e-02, 0., 5.71428575e-02,
          8.57142881e-02, 2.85714287e-02, 0., 5.71428575e-02,
          2.85714287e-02, 2.85714287e-02, 0., 8.57142881e-02, 0.,
          5.71428575e-02, 2.28571430e-01, 5.71428575e-02, 8.57142881e-02,
          0., 2.00000003e-01, 1.71428576e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.11111112e-01, 6.11111104e-01,
          7.77777791e-01, 5.27777791e-01, 1., 2.22222224e-01,
          2.77777780e-02, 0., 2.77777780e-02, 0., 0., 2.77777780e-02,
          5.55555560e-02, 2.77777780e-02, 0., 2.77777780e-02,
          2.77777780e-02, 2.77777780e-02, 8.33333358e-02, 2.77777780e-02,
          8.33333358e-02, 2.77777780e-02, 2.77777780e-02, 8.33333358e-02,
          8.33333358e-02, 5.55555560e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1.55555561e-01, 4.66666669e-01,
          5.55555582e-01, 1., 3.77777785e-01, 4.44444455e-02, 0., 0.,
          2.22222228e-02, 2.22222228e-02, 0., 0., 2.22222228e-02,
          4.44444455e-02, 0., 4.44444455e-02, 2.22222228e-02, 0.,
          8.88888910e-02, 4.44444455e-02, 6.66666701e-02, 0.,
          4.44444455e-02, 6.66666701e-02, 4.44444455e-02, 4.44444455e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02, 8.75000000e-01,
          6.25000000e-01, 6.87500000e-01, 0., 1.87500000e-01,
          6.25000000e-02, 0., 0., 1.25000000e-01, 0., 6.25000000e-02, 0.,
          0., 2.50000000e-01, 2.50000000e-01, 3.75000000e-01,
          6.25000000e-01, 1., 8.12500000e-01, 7.50000000e-01, 1.,
          3.75000000e-01, 4.37500000e-01, 3.75000000e-01 ]
      - [ 0., 0., 0., 0., 9.09090936e-02, 2.12121218e-01, 3.93939406e-01,
          6.36363626e-01, 1., 9.09090936e-02, 9.09090936e-02,
          9.09090936e-02, 9.09090936e-02, 0., 3.03030312e-02,
          3.03030312e-02, 6.06060624e-02, 6.06060624e-02, 3.03030312e-02,
          6.06060624e-02, 3.03030312e-02, 6.06060624e-02, 3.03030312e-02,
          1.21212125e-01, 9.09090936e-02, 9.09090936e-02, 1.51515156e-01,
          2.12121218e-01, 6.06060624e-02, 1.21212125e-01, 9.09090936e-02,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.36585391e-01, 1., 3.41463417e-01,
          4.87804860e-02, 0., 2.43902430e-02, 4.87804860e-02,
          4.87804860e-02, 0., 7.31707290e-02, 4.87804860e-02,
          9.75609720e-02, 9.75609720e-02, 9.75609720e-02, 7.31707290e-02,
          1.21951222e-01, 0., 4.87804860e-02, 2.43902430e-02,
          2.43902430e-02, 9.75609720e-02, 4.87804860e-02, 4.87804860e-02,
          9.75609720e-02, 4.87804860e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.33333358e-02, 1., 7.50000000e-01, 5.83333313e-01,
          8.33333313e-01, 3.33333343e-01, 5.00000000e-01, 9.16666687e-01,
          8.33333358e-02, 1., 5.00000000e-01, 1., 9.16666687e-01,
          5.83333313e-01, 5.00000000e-01, 6.66666687e-01, 6.66666687e-01,
          4.16666657e-01, 5.83333313e-01 ]
      - [ 0., 0., 0., 0., 0., 3.84615391e-01, 6.92307711e-01,
          9.23076928e-01, 4.61538464e-01, 4.61538464e-01, 4.61538464e-01,
          3.84615391e-01, 2.30769232e-01, 2.30769232e-01, 3.84615391e-01,
          1.53846160e-01, 3.07692319e-01, 5.38461566e-01, 1.53846160e-01,
          1.53846160e-01, 6.15384638e-01, 2.30769232e-01, 3.07692319e-01,
          1.53846160e-01, 2.30769232e-01, 1.53846160e-01, 4.61538464e-01,
          2.30769232e-01, 4.61538464e-01, 3.84615391e-01, 1.,
          8.46153855e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.69230783e-01, 8.46153855e-01, 9.23076928e-01, 8.46153855e-01,
          9.23076928e-01, 4.61538464e-01, 9.23076928e-01, 9.23076928e-01,
          7.69230783e-01, 1., 8.46153855e-01, 6.92307711e-01,
          6.92307711e-01, 1.53846160e-01, 1.53846160e-01, 7.69230798e-02,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.30434781e-01, 1.,
          8.26086938e-01, 8.69565189e-01, 2.82608688e-01 ]
      - [ 0., 0., 0., 0., 0., 1.15384616e-01, 1., 7.69230783e-01, 0.,
          3.84615399e-02, 0., 0., 7.69230798e-02, 7.69230798e-02,
          7.69230798e-02, 3.84615399e-02, 7.69230798e-02, 7.69230798e-02,
          1.15384616e-01, 0., 3.84615399e-02, 3.84615399e-02,
          3.84615399e-02, 1.92307696e-01, 1.15384616e-01, 1.92307696e-01,
          2.69230783e-01, 3.46153855e-01, 3.84615391e-01, 5.00000000e-01,
          4.61538464e-01, 4.61538464e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 4.16666679e-02, 8.33333313e-01, 1.,
          8.33333313e-01, 9.58333313e-01, 7.91666687e-01, 3.33333343e-01,
          1.66666672e-01, 4.58333343e-01, 1.66666672e-01, 2.91666657e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.49999994e-01, 8.50000024e-01, 3.00000012e-01, 9.49999988e-01,
          8.50000024e-01, 2.50000000e-01, 1.50000006e-01, 3.49999994e-01,
          5.50000012e-01, 1., 4.00000006e-01, 0., 1.00000001e-01,
          4.00000006e-01, 2.00000003e-01, 4.49999988e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.33333343e-01,
          3.33333343e-01, 2.66666681e-01, 2.00000003e-01, 2.00000003e-01,
          0., 2.00000003e-01, 4.66666669e-01, 8.00000012e-01,
          5.33333361e-01, 7.33333349e-01, 1., 7.33333349e-01,
          6.66666687e-01, 1., 4.66666669e-01, 2.00000003e-01,
          6.66666701e-02, 6.66666701e-02, 6.66666701e-02, 0.,
          7.33333349e-01, 4.66666669e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 9.37500000e-01, 1., 6.87500000e-01,
          1.25000000e-01, 1.25000000e-01, 1.87500000e-01, 1.87500000e-01,
          0., 0., 1.25000000e-01, 0., 6.25000000e-02, 6.25000000e-02,
          6.25000000e-02, 3.75000000e-01, 5.00000000e-01, 3.75000000e-01,
          5.62500000e-01, 4.37500000e-01, 3.75000000e-01, 9.37500000e-01,
          6.25000000e-01, 5.62500000e-01, 3.75000000e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.84615399e-02,
          7.69230783e-01, 9.23076928e-01, 5.00000000e-01, 2.30769232e-01,
          5.76923072e-01, 1.53846160e-01, 2.69230783e-01, 1.92307696e-01,
          4.61538464e-01, 1., 2.69230783e-01, 3.84615399e-02, 0.,
          7.69230798e-02, 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.76470593e-01, 2.94117659e-01,
          2.35294119e-01, 5.88235296e-02, 1.17647059e-01, 1.76470593e-01,
          5.88235296e-02, 6.47058845e-01, 9.41176474e-01, 7.64705896e-01,
          1., 5.29411793e-01, 8.23529422e-01, 9.41176474e-01,
          8.23529422e-01, 2.94117659e-01, 0., 5.88235296e-02, 0., 0.,
          5.88235296e-02, 0., 5.88235296e-02, 5.88235296e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.80000007e-01,
          4.79999989e-01, 3.99999991e-02, 7.99999982e-02, 7.99999982e-02,
          0., 3.99999991e-02, 3.99999991e-02, 0., 7.99999982e-02,
          3.99999991e-02, 1.19999997e-01, 4.79999989e-01, 6.39999986e-01,
          8.79999995e-01, 1., 6.00000024e-01, 2.80000001e-01,
          7.99999982e-02, 3.99999991e-02, 0., 3.99999991e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 3.33333343e-01, 7.91666687e-01, 1.,
          7.91666687e-01, 5.41666687e-01, 3.33333343e-01, 4.16666657e-01,
          5.00000000e-01, 2.50000000e-01, 0., 3.75000000e-01,
          5.83333313e-01 ]
      - [ 0., 0., 0., 1.72413792e-02, 5.17241396e-02, 8.62068951e-01, 1.,
          8.62068981e-02, 0., 0., 5.17241396e-02, 0., 0., 0., 0.,
          5.17241396e-02, 1.72413792e-02, 0., 1.72413792e-02, 0.,
          3.44827585e-02, 0., 3.44827585e-02, 0., 3.44827585e-02, 0.,
          3.44827585e-02, 6.89655170e-02, 3.44827585e-02, 1.72413792e-02,
          3.44827585e-02, 1.72413792e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1.66666672e-01, 8.33333358e-02,
          3.33333343e-01, 1.66666672e-01, 8.33333313e-01, 5.83333313e-01,
          8.33333313e-01, 4.16666657e-01, 5.83333313e-01, 9.16666687e-01,
          7.50000000e-01, 3.33333343e-01, 1., 7.50000000e-01,
          6.66666687e-01, 5.00000000e-01, 6.66666687e-01, 1.66666672e-01,
          1.66666672e-01, 5.83333313e-01, 5.83333313e-01, 1.66666672e-01,
          3.33333343e-01, 0., 8.33333358e-02, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 2.50000000e-01, 1.07142858e-01, 8.92857134e-01,
          1., 2.85714298e-01, 3.57142873e-02, 1.42857149e-01,
          1.42857149e-01, 2.50000000e-01, 1.42857149e-01, 3.57142873e-02,
          1.07142858e-01, 3.57142873e-02, 0., 1.07142858e-01,
          1.07142858e-01, 7.14285746e-02, 7.14285746e-02, 1.78571433e-01,
          2.50000000e-01, 1.78571433e-01, 3.57142873e-02, 1.42857149e-01,
          3.57142873e-02, 1.78571433e-01, 1.07142858e-01, 1.07142858e-01,
          7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 7.87878811e-01, 8.48484874e-01, 6.96969688e-01, 1.,
          3.03030312e-01, 2.42424250e-01, 3.03030312e-02, 0.,
          3.03030312e-02, 1.51515156e-01, 1.21212125e-01, 6.06060624e-02,
          6.06060624e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02,
          6.87500000e-01, 1., 8.75000000e-01, 8.12500000e-01, 1.,
          9.37500000e-01, 5.62500000e-01, 6.25000000e-01, 5.00000000e-01,
          5.62500000e-01, 5.00000000e-01, 2.50000000e-01, 4.37500000e-01,
          1.25000000e-01, 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.44444418e-01, 1.,
          3.61111104e-01, 1.38888896e-01, 8.33333358e-02, 0., 0.,
          5.55555560e-02, 5.55555560e-02, 5.55555560e-02, 0.,
          5.55555560e-02, 2.77777780e-02, 0., 5.55555560e-02,
          1.11111112e-01, 8.33333358e-02, 1.66666672e-01, 1.66666672e-01,
          1.11111112e-01, 3.05555552e-01, 1.11111112e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.34042555e-01, 5.31914890e-01,
          3.82978737e-01, 1., 2.97872335e-01, 0., 4.25531901e-02, 0.,
          4.25531901e-02, 0., 2.12765951e-02, 0., 0., 2.12765951e-02, 0.,
          4.25531901e-02, 4.25531901e-02, 0., 0., 8.51063803e-02,
          6.38297871e-02, 4.25531901e-02, 2.12765951e-02, 6.38297871e-02,
          8.51063803e-02, 2.12765951e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.33333358e-02,
          8.33333358e-02, 6.66666687e-01, 9.16666687e-01, 1.,
          4.16666657e-01, 3.33333343e-01, 1.66666672e-01, 1.66666672e-01,
          2.50000000e-01, 5.00000000e-01, 5.00000000e-01, 5.83333313e-01,
          5.00000000e-01, 8.33333313e-01, 6.66666687e-01, 9.16666687e-01,
          4.16666657e-01, 7.50000000e-01, 5.83333313e-01, 8.33333313e-01,
          5.83333313e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.63636374e-01,
          9.09090936e-01, 9.09090936e-01, 5.45454562e-01, 1.,
          7.27272749e-01, 6.81818187e-01, 6.36363626e-01, 1.81818187e-01,
          9.09090936e-02, 4.54545468e-02, 9.09090936e-02, 0.,
          9.09090936e-02, 0., 0., 4.54545468e-02, 0., 9.09090936e-02,
          9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 9.67741907e-02, 7.41935492e-01, 1.,
          6.45161271e-01, 1.61290318e-01, 2.58064508e-01, 3.22580636e-01,
          9.67741907e-02, 1.61290318e-01, 1.29032254e-01, 0.,
          9.67741907e-02, 6.45161271e-02, 3.22580636e-02, 3.22580636e-02,
          9.67741907e-02, 1.29032254e-01, 9.67741907e-02, 0.,
          3.22580636e-02, 6.45161271e-02, 1.61290318e-01, 6.45161271e-02,
          1.29032254e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.38461566e-01, 1.,
          6.15384638e-01, 1., 3.07692319e-01, 5.38461566e-01,
          2.30769232e-01, 6.92307711e-01, 5.38461566e-01, 6.15384638e-01,
          4.61538464e-01, 5.38461566e-01, 2.30769232e-01, 6.92307711e-01,
          6.15384638e-01, 7.69230783e-01, 4.61538464e-01, 1.53846160e-01,
          7.69230798e-02, 6.92307711e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.00000003e-01, 5.33333361e-01,
          6.66666701e-02, 4.66666669e-01, 6.66666701e-02, 4.00000006e-01,
          2.00000003e-01, 7.33333349e-01, 6.66666701e-02, 3.33333343e-01,
          4.00000006e-01, 2.00000003e-01, 1.33333340e-01, 2.00000003e-01,
          2.00000003e-01, 0., 2.00000003e-01, 3.33333343e-01,
          6.00000024e-01, 1., 4.66666669e-01, 8.00000012e-01,
          9.33333337e-01, 8.66666675e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.45454562e-01, 7.27272749e-01,
          1.81818187e-01, 2.72727281e-01, 8.18181813e-01, 8.18181813e-01,
          4.54545468e-01, 1.81818187e-01, 3.63636374e-01, 7.27272749e-01,
          1.81818187e-01, 4.54545468e-01, 4.54545468e-01, 7.27272749e-01,
